RsrcName	Bitmap
RailCros	002800200000000000020000000007000000000f80000000050000000007000000003de00000004710000000555000000047100000003de000000007000000003fe000000021e000000037600000003c200000003fe0000000050000007e0700000042071fffffde051333335e071fffffde050000005e070000007e0500000018070000001805000000180f8000003c1fc000007e7ffffffffe00000000000000000000
Compress	002800200000000000001c0000000022000000004100000000808000000080807ffe01c1c05998007f004ccc004100466600a2807ffe011c401c00022220360002142022000288a02200028ca063000288a04100024d204100012a40c180079cf0808000e380808000a29180c024be8400c000be80000000a290000008be8000000288a0000000eb8000000108400000024920000003ebe0000000080000000000000000
SwordBom	0028002000000000001000000000000000000010001e0000100060000038018000001002000000100401800000080e000011003000000180400000014080000000a001800000b0060004005c08000c002600001c001380003c000ce0007c00033800fc0000ce11f8000033b3f000000cefec000003f7dc00000183fc000001837c00000044300000003820000000047800000003fc000000001c00000000000000000000
SwordCrs	0028002000000000000000000000000000000000001000000004382000000e1070000004002000000110800000011100000008911000000c023000000a005000000500a000000581a0000002e7400000011c80000000b900004000e70002600398c006710e62708e79b9819d9e7ee600677e3df8001fbc7870000e1e5830000c1a0458001a2003800001c04400000022780000001e000000000000000000000000000000
Stab	0028002000000000000000000000000000000000000000000003000000004c8000000073000000005c00000000400000000f5e0000001041000000215080000020e080200040004030004020401000401fffffe440100015524013ffd29240180015524027ffffe42000801000100100180010010008000c4600000003b80000000000000000000000000000000000000000000000000000000000000000000000000000
Stab 2	@Stab
LaughVox	0028002000000000000008000000120400000012e20000001ea200000012e100000012a080000000008000000240400000025c201f8003d4207fe0025c10fff0025400fff0000001fff8002401cf380025c3b6dc003d43fffc0025c3fffc002541fff8000001fff81fffe0fff0000000c030000000606000000030c00000001f800000000f000000000f000000001f80000000ef70000003f0fc000007fffe0000000000
ScreamVx	0028002000000000000080000200015800350002380038800190fe130000c9ff260001f3ff9f0003a7ffcb80070fffe1c0061fbff0c0063fbff8c0063fbff8c0073c0079c003b8003b8001f8823f0000fc447e00007e82fc0000183830000034445800002244880000213908000061c70c0000f1ff1e0001fefeff0001fefeff0003fefeff8003fcfe7f8003fc007f8001ec006f00001c007000001c007000001c007000
Punch	00280020000000000000df03000004e58d000000b4910000039c620000018803f8003f880008002000f01800107faf100008d555c00019aaaaa000235555600042aaaab000235555500012aaaab0001b5555500009aaaab000095555500011faaaa80010fd554f0013baaaef0027dd57dd002caaafbb0038555a76c0313aacec60002ff3d83004083eb018004815600c02081fc004001803400000880060000000000000
Heart	0028002000000000000000000000000000000000000030000000000c0000000002000000003100000000090000000004800001c384800003e7c0000007ffe0000007ffe0000007ffe0000007ffe0000043ffc0000043ff80000041ff80000240ff00000220ff000002207e000002203c00000110180000010800000000800000000040000000000000000000000000000000000000000000000000000000000000000000
Footstep	00280020000000000000008405000000a0810000008809000000c041000000820300000090110000008101000001a021000001040500000180810000010809000001404300000102020000011012000001ffc2000007f07a20001ffffe40007ffffe8c01effffd300ffffffc000ffffdfcfc07fff1fc007ffffffffe55555555542aaaaaaaaa55555555542aaaaaaaaa55555555542aaaaaaaa815555555500000000000
Applauz2	00280020000007c000006007c00000f007f80000f086ff80006106ffc000ff01000001fc0fffe003f07ffff006f07ffff000f07fffe000f00e01c00090040080009004008001980400807ffffffffe0e00e00e000e38e38e382ebaebaeba24ba4ba4ba2e92e92e9211391391385145145144000000000039c39c39c245d45d45d445d45d45d4008008008009c89c89c8063063063032272272240228a28a280000000000
SmalClub	@Applause
ApplzWav	@Applauz2
BabyLaf.	00280020000000000000000000000001ff0000000600c0000008202000001020100000206008000020480800004030040000400004000083018200008482420001800003000280000280028000028002800002800180000300008fffe2000087ffc2000043ff84000040fe040000200008000018003000000f01e0000014fe5000000c006000000a00a000000583400000027c80000001ab000000005400000000000000
Voice 1	002800200400000000060000000007007f00000781ffc0000583ffe0000487fff000048ffff800050ffff8003c0dddd800781e3e3c00781ffffc00002ffffa00002ff7fa00002fe3fa00002fc1fa00001fc1fc00000fc1f800000fc1f8000007c1f0000007e3f0000003f7e0000001ffc0000000ff800000003e000000008080000003c1e000000fe3f800001ffffc00003ffffe00007fffff00007fffff000000000000
Voice 2	@Voice 1
Voice 3	@Voice 1
VoiceTah	@Voice 1
VoiceWey	@Voice 1
Vx Kikit	@Voice 1
VxComeOn	@Voice 1
Voice Ow	@Voice 1
VoiceWoo	@Voice 1
VoiceHie	@Voice 1
MchinGun	002800200000000000000000000000000000f000000000f0000000000000000003c000000003c0000ff800000000000f000007fc0f000000000000001001fffe2a9ffffffe001ffffffe000001fffe000001fffe0007fc0fc00000000fc00001f80fc00000000fc00000000fc00000000fc00000000fc00000000fc00000000fc00000000000000000000000000000000000000000000000000000000000000000000000
LaserGun	00280020000000000015555555502aaaaaaaa855555555542aaaaaaaaa55555555542aaaaaaaaa55555555542aaaaaaaaa55555555542aaaaaaaaa5555555d542abaebb2fe554db6dffe2ae71c727e551555547e2ae71c727e554db6dffe2abaebb2e05555555d7e2aaaaaaafe55555555fe2aaaaaaa1e55555557ee2aaaaaabfe555555550e2aaaaaabf655555555f62aaaaaaa8615555555f40aaaaaaa880000000000
Xplosion	002800200000000000040200000004020fe0040200701c4800fcc10690070c0101000c06c60180110400408832a20083f04100121c5400200607000cc00e01821818540282210f2400424004e8202400424e0008408203c0200001007e00208387c800143c4301d208f21a4000005fb7000658802b00746e404180d820004081902140804e101120000060118540ff800cc804201001340380080007dc00000000000000
Eruption	@Xplosion
Big Shot	@Xplosion
Xploshn2	@Xplosion
DeerChip	002800200ffffffff0080000001007ffffffe00400000020040000002002000000400273dee040024a109040024b9ce040014a1090800173de908001000000800132571c80014a54a0800143d71880014a540480013254388001000000800100000080010000308001000028800100021480010007128002000f094002000f894002000fe940020007f240040003fc20040000002007ffffffe008000000100ffffffff0
Deer Chips	@DeerChip
StarBoop	002800200003e01806003ffc280a01ffff481103ffff98223fffff24227ff83e2424ffc00c7248f840027a48e03f01f944c000e13cc380001cbc400007831c000008419e030110224e0c0220124e1002c012cf20044073f0e008c0f03018f040e0300608c3813001043c01f000c200025000f100008800f8800104007c400603003e203804f01f1fc8040fcf8804040427c40404041fc402020803e20201f003e2020000
Star Boop	@StarBoop
StarsongBoop	@StarBoop
